0 1 2 4 3 7 10 11 14 (187,187)
0 1 2 4 5 6 8 12 3 (144,144)
0 1 2 5 6 8 3 9 15 (69,69)
0 1 2 4 5 6 3 7 9 (57,57)
0 1 2 5 6 8 3 7 15 (30,30)
0 1 2 4 6 3 7 10 14 (27,27)
0 1 2 4 12 3 10 11 14 (19,19)
0 1 2 4 5 6 3 7 11 (16,16)
0 1 2 4 5 6 3 7 10 (15,15)
0 1 2 4 5 3 7 10 13 (14,14)
0 1 2 4 5 6 12 3 10 (8,8)
0 1 2 4 5 6 12 3 9 (5,5)
0 1 2 4 5 6 8 12 (8,152)
0 1 2 4 5 3 7 13 (15,29)
0 1 2 5 6 3 10 15 (12,12)
0 1 2 4 8 3 7 14 (4,4)
0 1 2 5 3 7 15 (19,53)
13 0 1 2 4 5 3 (22,51)
0 1 2 5 12 3 15 (15,15)
0 1 2 3 10 11 15 (2,11)
0 1 2 5 6 15 (5,120)
0 1 2 4 7 (6,341)
10 14 6 (2,29)
13 10 5 (2,26)
3 11 9 (3,7)
5 6 (2,375)
10 11 (13,224)
6 9 (4,140)
9 8 (30,100)
13 7 (1,32)
10 8 (7,13)
11 9 (4,7)
0 (0,699)
1 (0,699)
2 (0,699)
3 (0,683)
4 (0,547)
5 (0,458)
6 (3,407)
7 (5,396)
8 (19,311)
10 (1,309)
11 (4,248)
14 (0,239)
12 (0,199)
9 (3,175)
15 (0,152)
13 (0,54)
